Version 4
SHEET 1 5384 24476
WIRE 1024 -1232 1008 -1232
WIRE 1104 -1232 1088 -1232
WIRE 1216 -1232 1184 -1232
WIRE 1408 -1232 1216 -1232
WIRE 1504 -1232 1408 -1232
WIRE 1632 -1232 1504 -1232
WIRE 1728 -1232 1632 -1232
WIRE 1328 -1216 1296 -1216
WIRE -400 -1200 -448 -1200
WIRE -288 -1200 -400 -1200
WIRE -128 -1200 -224 -1200
WIRE 1088 -1200 1088 -1232
WIRE 1216 -1200 1216 -1232
WIRE 1504 -1152 1408 -1152
WIRE 1728 -1152 1632 -1152
WIRE 0 -1136 -32 -1136
WIRE 1216 -1136 1088 -1136
WIRE 1296 -1136 1216 -1136
WIRE -288 -1120 -400 -1120
WIRE -128 -1120 -128 -1200
WIRE 0 -1120 0 -1136
WIRE 1408 -1120 1408 -1152
WIRE 1632 -1120 1632 -1152
WIRE 1088 -1088 1088 -1136
WIRE 1584 -1072 1504 -1072
WIRE -288 -1040 -288 -1056
WIRE -288 -1040 -400 -1040
WIRE -240 -1040 -288 -1040
WIRE -128 -1040 -160 -1040
WIRE -32 -1040 -32 -1136
WIRE -32 -1040 -128 -1040
WIRE 96 -1040 0 -1040
WIRE -288 -1024 -288 -1040
WIRE 1328 -1024 1328 -1216
WIRE 1584 -1024 1584 -1072
WIRE 1584 -1024 1328 -1024
WIRE 1728 -1024 1728 -1072
WIRE 1728 -1024 1584 -1024
WIRE -720 -1008 -880 -1008
WIRE -704 -1008 -720 -1008
WIRE -624 -1008 -640 -1008
WIRE -608 -1008 -624 -1008
WIRE -528 -1008 -544 -1008
WIRE -512 -1008 -528 -1008
WIRE -448 -1008 -448 -1200
WIRE 576 -992 480 -992
WIRE 688 -992 576 -992
WIRE 336 -976 336 -992
WIRE -720 -960 -720 -1008
WIRE -624 -960 -624 -1008
WIRE -528 -960 -528 -1008
WIRE -288 -960 -400 -960
WIRE -128 -944 -128 -960
WIRE 688 -944 688 -992
WIRE 928 -944 928 -1232
WIRE 1456 -944 928 -944
WIRE 384 -912 336 -912
WIRE 576 -912 384 -912
WIRE -624 -880 -720 -880
WIRE -528 -880 -624 -880
WIRE -400 -880 -528 -880
WIRE -128 -880 -400 -880
WIRE 0 -880 0 -960
WIRE 0 -880 -128 -880
WIRE 0 -864 0 -880
WIRE 1456 -864 1456 -944
WIRE 1456 -864 1120 -864
WIRE 576 -832 480 -832
WIRE 688 -832 688 -864
WIRE 688 -832 576 -832
WIRE 1328 -832 1232 -832
WIRE 1040 -800 1040 -864
WIRE 1152 -800 1152 -832
WIRE -1152 -752 -2048 -752
WIRE -960 -752 -1072 -752
WIRE 1328 -720 1328 -832
WIRE 1456 -720 1456 -864
WIRE -1280 -688 -1280 -704
WIRE -1280 -688 -1568 -688
WIRE -1040 -688 -1280 -688
WIRE -960 -688 -960 -752
WIRE -2160 -672 -2896 -672
WIRE -1280 -672 -1280 -688
WIRE 352 -672 352 -688
WIRE 384 -672 384 -832
WIRE 384 -672 352 -672
WIRE 400 -672 384 -672
WIRE 544 -672 544 -688
WIRE 544 -672 480 -672
WIRE 576 -672 544 -672
WIRE 688 -672 688 -688
WIRE 688 -672 656 -672
WIRE 704 -672 688 -672
WIRE 832 -672 832 -688
WIRE 832 -672 784 -672
WIRE 848 -672 832 -672
WIRE 960 -672 960 -688
WIRE 960 -672 928 -672
WIRE 1008 -672 1008 -704
WIRE 1008 -672 960 -672
WIRE 1120 -672 1120 -704
WIRE 1120 -672 1008 -672
WIRE -32 -608 -32 -1040
WIRE -2160 -592 -2160 -672
WIRE -2048 -592 -2048 -752
WIRE -2048 -592 -2160 -592
WIRE -960 -560 -960 -688
WIRE -944 -560 -960 -560
WIRE -880 -560 -880 -1008
WIRE -2336 -528 -2400 -528
WIRE -2304 -528 -2336 -528
